IDCLIENTE,IDMESA,IDEMPLEADO,IDTIPORESERVA,FECHA,CANCELACION,HORARIO_RESERVA
6,81,29,4,2005-02-04 20:57:18,,2015-04-22 02:23:54
17,27,28,4,2000-11-11 15:33:12,,2006-07-12 04:11:04
20,49,13,3,2013-10-04 16:31:22,,2006-09-11 07:04:20
49,1,42,2,2010-10-07 03:22:51,,2003-12-30 08:30:13
80,55,21,3,2005-07-07 04:25:15,,2012-01-11 07:08:03
96,99,37,3,2013-06-24 16:54:04,,2004-04-17 18:33:31
66,59,22,1,2010-01-17 10:41:11,2018-04-20 08:15:43,2005-11-12 01:55:43
99,43,16,3,2019-01-18 22:18:26,,2000-08-23 08:27:52
70,92,13,1,2014-05-01 15:02:53,,2000-11-25 16:05:58
78,86,5,1,2002-03-12 15:14:20,,2020-06-09 18:33:29
36,64,31,4,2010-10-19 23:20:35,,2021-05-25 12:39:48
10,64,5,4,2017-05-16 23:23:18,,2020-11-21 01:46:52
41,36,15,4,2001-08-03 19:08:30,,2001-11-29 08:15:16
96,76,25,3,2010-06-21 11:32:39,,2022-12-28 23:17:01
54,12,9,3,2001-06-23 05:51:19,,2021-08-25 08:45:38
17,39,1,3,2007-11-28 13:38:32,,2000-02-03 23:11:57
60,42,47,1,2018-11-16 14:00:49,,2004-10-30 12:14:55
9,48,33,4,2010-12-07 10:36:28,,2017-12-11 22:43:56
4,85,37,3,2000-07-05 01:17:39,2014-05-30 01:53:00,2006-03-01 10:48:19
9,19,7,2,2003-12-10 18:45:30,,2022-01-29 20:08:35
38,51,33,2,2021-09-22 20:32:41,,2022-02-19 18:13:09
37,90,43,4,2002-03-29 07:15:56,2008-02-17 21:20:34,2011-01-22 02:13:06
71,57,7,3,2000-05-15 02:26:01,,2017-12-31 20:35:57
19,96,17,1,2017-11-06 01:02:53,,2010-11-10 02:33:53
64,100,49,1,2006-10-25 18:22:09,,2020-06-09 20:27:37
73,51,49,1,2022-05-29 17:09:54,,2020-02-19 12:12:31
40,94,8,2,2001-07-06 01:27:55,,2014-12-22 12:03:21
46,72,1,1,2008-04-13 08:21:20,,2002-04-22 13:20:12
43,27,7,1,2009-04-15 08:02:25,,2021-03-18 03:20:48
59,59,4,2,2017-04-24 12:04:58,,2016-07-19 22:35:58
26,37,37,1,2017-12-31 21:00:10,,2005-04-08 20:07:46
99,99,15,1,2021-01-08 10:22:15,2012-04-08 02:26:51,2002-02-11 12:27:34
74,2,14,1,2013-05-11 10:56:23,,2021-11-12 08:46:05
85,89,48,2,2011-07-08 06:00:26,,2014-12-24 14:36:21
70,5,50,4,2004-09-20 10:33:18,,2018-05-19 05:22:56
98,84,16,1,2014-04-14 23:38:08,,2020-10-04 21:24:39
47,1,8,3,2005-01-28 12:40:12,,2013-11-02 01:28:51
62,15,6,1,2017-04-16 11:55:58,,2001-12-06 05:16:57
56,95,33,2,2009-08-10 14:54:51,,2014-06-06 19:01:20
69,68,21,1,2009-06-07 12:36:03,2018-05-09 05:32:24,2020-06-09 10:42:34
86,17,11,3,2008-02-29 21:32:21,2011-06-14 09:43:47,2018-04-24 13:29:17
50,2,29,1,2005-09-28 18:12:28,,2018-09-26 06:22:04
37,40,31,4,2006-01-03 14:46:39,2021-03-03 10:11:09,2000-06-18 18:19:41
23,84,35,1,2022-11-27 03:30:38,2011-02-15 05:53:16,2001-09-10 17:10:25
6,13,26,4,2008-08-08 12:05:04,,2014-05-07 02:30:58
46,2,33,3,2002-10-13 22:05:22,,2011-07-31 01:33:39
27,78,37,2,2014-05-21 19:30:39,2017-07-19 03:08:13,2006-03-31 07:57:46
70,92,7,2,2000-08-16 19:35:56,,2003-07-03 06:11:39
14,80,41,1,2005-10-14 08:13:23,,2017-11-06 08:00:54
1,39,24,1,2022-06-15 08:53:11,,2021-12-19 17:46:19
68,50,43,2,2000-05-13 04:56:47,2010-05-27 06:49:03,2003-10-14 12:10:08
16,63,50,2,2018-07-15 06:00:56,,2015-12-30 15:53:38
99,63,46,1,2015-06-04 15:47:43,,2022-03-12 14:26:47
75,77,43,4,2004-04-09 08:52:53,,2019-07-17 11:06:35
38,88,14,4,2008-11-11 04:20:29,,2006-04-20 10:40:44
89,1,16,1,2016-03-01 00:11:04,,2000-04-04 02:44:32
83,15,20,2,2019-01-21 01:38:16,,2010-02-11 07:00:22
21,35,7,3,2011-02-28 12:21:40,,2018-02-08 09:11:04
25,9,2,1,2001-01-06 12:05:20,,2000-01-12 14:20:46
46,65,37,3,2015-12-23 23:30:18,,2015-11-18 22:18:53
5,61,25,1,2016-05-04 21:51:10,,2018-03-04 20:57:16
95,42,2,3,2007-10-16 20:33:00,,2000-11-30 15:41:56
92,81,11,4,2020-08-03 12:59:07,,2022-11-29 21:26:10
36,11,8,1,2022-09-20 07:30:27,,2000-05-16 06:24:34
84,38,16,1,2015-12-05 13:29:59,2002-09-29 13:17:35,2002-10-29 13:58:18
14,22,47,4,2005-03-03 19:58:37,,2022-10-29 20:14:56
15,80,32,2,2001-02-26 07:14:29,,2005-09-08 19:15:08
67,96,45,2,2022-03-15 04:59:27,,2007-10-27 10:44:57
57,81,31,1,2014-09-12 03:09:22,,2003-05-17 08:25:14
25,90,24,3,2009-01-05 11:00:33,,2010-05-09 10:56:20
48,69,13,2,2000-05-17 19:29:59,,2013-05-03 05:12:00
57,12,16,3,2016-04-12 14:31:03,,2001-12-30 08:39:27
87,24,33,3,2000-05-22 18:13:25,,2012-09-05 17:39:54
49,42,27,4,2008-04-24 04:19:18,,2000-10-02 02:57:53
92,70,40,4,2004-01-01 15:14:02,,2007-06-30 07:27:00
80,93,41,2,2006-11-27 16:36:56,,2003-02-09 10:06:07
14,83,2,2,2022-03-03 21:57:03,,2001-01-18 16:38:24
22,22,19,2,2003-06-30 03:51:12,,2004-10-25 06:56:46
14,22,8,4,2007-08-09 15:01:20,,2001-06-02 09:08:44
39,55,13,4,2003-10-09 11:44:39,,2020-08-18 17:30:36
48,64,36,4,2010-03-02 14:51:34,,2014-02-08 11:27:19
81,42,6,3,2017-10-09 10:11:49,,2016-06-11 03:31:07
22,37,30,3,2004-10-19 16:02:02,,2021-07-31 03:24:19
47,20,37,3,2009-05-15 08:24:43,,2011-03-27 08:35:22
15,55,25,4,2006-12-23 11:42:14,,2003-10-31 00:39:51
4,94,37,2,2003-08-31 08:35:09,,2002-01-22 10:14:26
48,23,49,1,2021-06-06 23:24:31,,2019-02-09 01:04:15
83,3,35,4,2007-03-06 00:16:49,,2005-03-14 15:50:02
43,49,1,4,2018-02-20 03:37:02,,2016-11-18 01:17:09
36,74,42,4,2000-11-12 08:17:20,,2003-11-04 16:50:10
21,11,50,1,2012-12-22 22:57:09,,2003-05-22 04:03:13
85,66,29,2,2020-05-18 23:34:07,2014-06-05 17:59:12,2019-03-02 20:09:10
33,90,25,2,2008-01-03 11:51:39,,2018-12-01 01:50:02
19,66,2,4,2002-11-02 14:01:01,,2003-12-19 11:25:13
35,71,13,4,2013-05-02 08:37:56,,2013-01-20 16:43:15
39,73,23,1,2002-12-05 21:45:05,,2013-08-14 08:03:04
69,69,27,3,2000-06-22 22:49:06,,2021-10-20 02:39:24
74,91,18,4,2001-10-12 01:37:55,,2006-04-27 01:59:05
40,87,29,1,2005-07-26 12:53:01,,2002-06-28 14:29:04
97,24,18,2,2020-10-04 06:32:00,2014-08-01 23:40:44,2009-06-02 10:34:13
28,42,5,1,2022-01-01 19:34:31,2004-02-14 17:05:26,2004-07-18 05:24:24
50,13,24,4,2000-12-05 01:56:44,,2007-03-25 03:34:27
34,12,12,2,2007-03-21 01:47:39,,2001-11-01 22:30:59
53,68,26,3,2001-06-14 09:51:40,,2015-10-16 19:23:50
22,65,32,3,2006-04-08 19:18:54,,2011-07-28 00:24:07
49,54,5,4,2013-11-05 00:31:41,,2000-04-16 20:09:37
70,41,38,3,2003-12-11 07:27:58,,2020-09-15 06:16:06
26,17,1,2,2016-08-25 01:40:06,,2011-04-12 11:48:42
90,28,13,3,2006-03-25 05:59:33,,2013-11-14 07:43:27
11,35,13,4,2013-01-03 07:34:06,2019-02-17 04:39:12,2018-09-09 16:03:14
34,68,18,3,2020-05-11 11:29:49,2019-02-13 09:27:15,2000-07-25 17:56:01
86,32,9,2,2003-01-12 14:25:47,2006-04-03 01:08:29,2021-07-30 23:49:08
27,35,23,1,2004-11-10 21:15:12,,2014-03-14 14:23:10
1,88,49,4,2009-07-11 03:21:57,,2014-04-21 12:26:47
28,6,1,4,2015-11-17 03:12:58,,2014-12-03 21:05:02
50,99,25,1,2001-10-16 11:53:27,,2018-05-01 09:41:38
20,76,40,4,2019-03-12 09:30:07,,2002-04-11 04:15:26
48,44,12,1,2018-02-12 06:41:34,,2012-05-27 10:11:53
53,77,33,3,2020-08-10 02:06:35,2014-10-05 10:41:37,2013-01-15 20:12:13
64,97,1,2,2015-03-01 13:44:30,,2016-07-30 07:06:14
33,92,7,3,2022-09-18 00:59:53,2000-09-27 00:34:33,2015-03-30 16:46:07
27,66,21,3,2008-06-08 04:58:18,,2014-01-07 20:59:54
43,37,35,1,2020-12-31 22:39:56,,2005-06-23 20:06:00
86,83,3,2,2008-03-29 23:11:19,,2022-06-08 03:41:59
51,63,17,3,2015-06-04 21:01:31,,2013-11-10 19:58:44
77,97,40,4,2014-02-25 15:27:29,,2019-09-10 21:07:17
12,2,22,2,2006-02-18 11:53:07,,2007-07-27 09:03:07
93,25,3,2,2002-09-05 12:54:40,,2004-10-15 01:12:57
100,54,37,3,2002-07-23 23:11:34,,2021-08-11 07:32:38
57,93,41,1,2003-01-09 02:25:08,,2019-11-27 15:01:29
82,68,44,3,2015-06-07 08:06:21,,2011-07-09 15:02:55
47,7,48,1,2013-07-20 16:29:48,,2005-09-16 12:51:07
64,20,42,4,2019-03-21 08:32:50,,2013-06-25 21:10:04
92,78,39,1,2000-06-03 18:54:59,,2014-05-14 08:40:24
10,24,38,1,2007-04-07 19:35:36,,2022-06-18 01:38:05
88,68,25,3,2015-02-06 21:36:50,,2012-06-11 21:47:54
6,2,21,3,2007-07-10 00:33:06,,2009-02-07 03:29:12
66,100,9,4,2014-03-14 00:36:57,,2005-07-09 04:53:55
42,26,39,4,2004-05-26 07:31:23,,2014-11-03 08:17:29
20,67,49,3,2008-11-21 10:17:07,,2004-07-13 13:47:57
46,64,9,2,2015-01-25 10:01:46,,2021-03-28 11:04:53
44,18,1,2,2021-05-04 05:42:16,,2018-12-17 09:36:11
47,18,37,1,2021-02-22 14:11:02,,2021-03-22 15:07:06
31,78,14,3,2013-10-21 04:19:45,,2003-02-16 05:32:29
10,71,18,4,2012-05-29 19:36:42,,2022-10-26 14:09:44
48,100,24,2,2010-10-03 18:30:52,,2005-11-24 01:58:02
31,82,29,1,2015-11-14 20:34:36,,2003-06-02 08:37:10
82,8,38,3,2003-03-16 19:27:28,,2003-07-17 00:19:11
26,75,12,4,2002-12-18 01:50:07,,2006-03-25 04:31:43
22,66,34,1,2022-05-13 07:13:12,,2013-05-14 19:28:13
47,31,37,1,2021-02-20 12:51:02,,2014-09-07 12:00:09
40,77,13,3,2020-05-06 17:29:12,,2018-08-15 06:30:04
60,10,15,4,2013-12-15 08:08:22,,2011-04-11 11:32:30
85,36,1,2,2003-05-02 14:32:02,,2020-07-21 22:22:23
80,51,24,1,2021-01-12 19:11:06,,2022-07-09 02:56:49
51,17,44,2,2020-06-04 08:18:27,,2006-12-01 20:15:40
41,50,21,4,2010-01-03 05:20:43,,2009-01-24 16:34:17
98,31,14,3,2003-03-16 10:41:20,,2000-11-19 13:07:54
94,9,9,2,2015-01-04 18:41:42,,2012-10-22 20:08:29
2,33,37,1,2015-01-20 19:33:45,,2017-08-22 03:01:09
44,60,23,3,2013-03-30 07:43:46,,2009-10-23 08:33:16
40,23,19,2,2015-04-07 09:23:29,,2004-02-28 10:52:02
13,15,28,1,2011-01-12 20:18:58,,2012-04-23 20:40:41
83,25,48,1,2000-08-10 08:43:08,,2014-01-30 00:26:14
75,16,1,2,2010-08-16 05:20:33,,2020-01-09 21:01:06
97,33,29,2,2012-06-17 06:37:00,,2008-02-26 07:01:17
63,98,33,1,2010-02-25 10:14:38,,2001-06-22 18:56:56
97,67,20,2,2009-07-29 17:58:59,,2003-12-15 19:05:10
16,35,3,3,2005-06-08 20:21:58,,2005-07-18 09:29:23
29,42,2,1,2000-04-28 01:27:22,,2013-06-04 12:20:29
31,20,32,1,2017-04-28 16:07:32,,2000-01-10 06:15:26
39,43,17,3,2011-09-07 17:37:32,,2013-09-28 15:54:40
37,41,12,1,2013-10-24 11:25:24,,2014-03-11 17:01:53
44,77,7,4,2018-10-19 19:32:16,,2010-08-01 17:39:38
64,95,8,4,2007-02-06 17:06:52,2007-07-11 21:57:49,2011-02-05 20:14:29
89,42,24,2,2014-10-19 11:05:48,,2019-01-01 17:14:16
93,57,34,1,2014-07-16 03:35:09,,2000-05-27 15:23:14
32,4,46,1,2018-10-28 18:29:09,,2019-01-06 06:59:55
99,78,35,3,2009-03-25 14:44:58,,2000-03-03 00:26:26
91,24,34,3,2001-10-04 12:32:05,,2014-02-15 22:35:59
49,21,6,2,2006-09-30 23:30:48,2001-11-26 05:51:31,2019-05-08 03:06:03
10,61,12,4,2005-02-28 19:39:53,,2019-08-16 17:08:48
30,76,1,2,2010-08-20 03:46:52,,2021-08-12 14:37:44
60,97,4,3,2008-07-03 21:25:27,,2020-09-25 23:29:23
46,18,44,1,2012-11-19 13:00:44,,2017-06-27 20:36:39
9,41,30,1,2017-05-04 16:15:37,,2007-12-09 15:42:00
47,2,44,2,2009-08-10 23:38:30,,2019-08-13 08:18:28
32,2,25,4,2019-06-02 18:10:01,,2012-09-18 05:43:25
70,5,30,1,2007-03-25 08:17:18,,2017-08-30 10:04:45
78,41,10,3,2009-01-15 11:16:35,2006-03-03 13:31:05,2013-01-27 16:19:19
63,18,41,2,2004-04-26 20:29:37,,2017-12-04 01:52:14
26,6,6,2,2015-05-28 20:47:34,2003-10-04 04:00:56,2018-01-30 09:26:04
26,59,20,3,2015-07-27 22:43:45,,2016-08-22 03:39:54
14,33,48,4,2009-08-13 05:12:28,,2004-07-18 00:55:29
86,42,27,1,2015-11-15 00:48:21,,2005-02-10 20:50:25
56,80,21,4,2004-11-23 02:39:27,,2014-06-01 05:17:49
86,36,45,3,2004-03-19 21:22:38,,2003-11-12 12:15:06
51,55,25,1,2015-03-12 02:12:19,,2022-02-08 08:53:03
86,82,6,2,2003-07-30 14:47:47,,2007-04-18 12:40:32
3,73,14,2,2007-03-04 00:11:49,,2021-10-12 19:50:44
50,38,21,3,2018-11-24 00:14:19,,2003-01-17 05:52:34
88,66,20,4,2014-03-23 12:06:05,,2017-10-20 16:21:07
20,14,43,3,2006-07-03 18:27:42,,2002-08-17 16:08:15
11,37,5,4,2016-04-16 19:49:06,,2014-11-10 15:09:07
91,16,12,2,2013-06-27 12:08:19,,2009-04-21 18:13:52
12,33,22,2,2013-04-06 06:51:05,,2016-12-06 10:46:45
76,67,15,3,2015-04-16 07:50:44,,2004-03-03 19:54:48
15,65,33,2,2011-11-02 06:18:25,,2011-05-05 02:09:50
3,67,40,2,2009-11-16 21:38:00,,2020-06-29 00:04:58
48,79,44,1,2006-10-03 02:19:11,,2004-08-31 10:53:36
6,90,30,2,2006-06-17 18:26:01,,2011-06-19 14:09:40
15,38,16,3,2003-07-23 10:33:30,,2001-11-02 09:03:24
26,36,11,1,2013-09-30 01:22:32,2015-02-02 07:26:21,2006-06-23 17:02:36
19,91,50,3,2008-07-30 06:42:21,,2013-08-09 14:00:05
40,89,41,4,2021-03-24 01:37:22,,2012-06-09 09:22:39
25,38,26,4,2003-07-23 03:19:01,,2013-02-24 00:29:59
47,74,38,3,2008-05-26 01:47:06,,2000-03-02 03:46:43
28,17,50,2,2011-01-29 07:05:05,,2019-06-17 06:15:47
30,28,42,4,2001-01-29 21:20:20,,2017-06-13 19:13:15
73,3,47,1,2015-06-08 08:15:57,,2017-05-06 06:53:50
39,23,40,4,2012-02-24 00:20:00,,2004-06-01 11:18:34
96,62,14,3,2011-10-17 01:52:57,,2006-06-01 22:55:50
3,91,43,4,2014-12-08 00:53:39,,2022-06-11 01:09:26
46,20,42,4,2008-02-02 12:51:24,,2022-09-18 17:30:11
66,87,19,2,2014-05-13 20:12:39,,2014-09-04 11:07:39
67,61,47,3,2018-08-19 06:42:54,,2021-09-05 12:52:19
87,92,5,4,2021-04-23 11:07:23,,2011-07-26 13:48:55
91,30,9,3,2020-06-13 13:06:42,,2014-05-17 22:06:56
82,4,11,2,2014-01-20 06:08:58,,2006-09-23 08:37:12
63,73,50,1,2019-06-11 09:22:07,2000-01-21 17:17:13,2007-08-08 09:44:28
25,68,7,3,2004-01-15 07:26:31,,2015-02-07 02:51:22
36,22,11,3,2021-03-25 01:44:58,,2016-11-10 23:15:36
3,38,10,2,2013-07-28 10:25:01,,2001-11-24 07:01:04
89,73,30,1,2006-01-09 19:30:24,2018-11-24 16:15:21,2016-11-21 12:19:28
96,50,35,3,2020-03-07 09:32:34,,2013-10-11 00:52:12
73,49,20,1,2015-04-01 18:07:43,,2001-08-08 11:24:53
74,19,27,1,2014-06-28 15:24:17,,2009-05-13 00:34:05
96,31,40,2,2006-09-20 09:33:47,,2016-03-04 03:24:38
75,72,33,3,2022-06-21 22:38:22,2005-07-17 15:39:06,2008-08-09 03:50:00
85,70,27,3,2018-06-23 08:22:32,,2007-12-17 06:02:03
39,28,46,4,2014-03-20 07:34:45,,2022-05-17 22:02:06
97,3,4,1,2002-09-03 18:24:35,2007-11-09 17:58:56,2002-04-10 20:32:32
5,25,9,2,2000-10-12 16:11:19,,2017-04-01 15:31:36
63,87,38,3,2009-08-03 07:01:32,,2005-08-20 12:00:51
90,74,41,1,2020-07-23 15:16:50,,2005-10-31 02:29:03
44,100,37,3,2004-05-14 07:02:40,,2001-04-04 08:56:01
71,33,18,3,2008-10-15 12:53:31,,2006-07-12 14:54:54
17,85,45,2,2012-12-17 05:00:42,,2018-07-20 07:18:00
90,28,3,3,2022-10-14 06:58:55,,2016-07-25 04:39:55
20,46,41,1,2021-05-22 04:06:22,,2004-07-04 22:55:46
27,8,32,1,2016-12-28 04:01:06,,2003-10-22 09:30:26
55,14,31,1,2001-08-29 16:49:01,,2014-04-26 05:21:31
56,42,28,3,2010-09-08 08:52:08,,2019-09-04 18:49:41
44,93,34,1,2004-08-14 12:52:00,,2008-12-31 21:48:07
59,11,11,2,2022-12-05 02:47:02,,2006-12-22 13:42:13
22,10,11,4,2001-09-05 22:52:18,,2011-09-26 01:13:58
81,90,7,4,2018-12-31 10:13:09,,2015-04-23 14:04:14
75,22,12,2,2011-02-02 08:15:08,,2007-09-09 02:27:09
36,19,35,2,2018-05-23 04:02:19,,2008-10-21 21:24:40
54,33,30,4,2009-10-31 17:41:12,2010-12-08 17:18:48,2008-08-29 15:18:11
60,86,14,3,2001-05-11 06:01:12,2013-12-06 16:18:02,2018-01-29 12:52:29
48,52,8,1,2022-12-21 01:58:24,2003-03-26 04:12:43,2000-11-10 19:22:25
9,20,22,4,2015-09-07 02:08:21,,2005-05-16 10:20:31
81,83,12,4,2008-05-22 06:05:28,,2002-10-20 00:47:29
49,69,45,1,2018-10-21 06:46:50,,2019-08-31 18:15:21
13,16,13,4,2010-05-01 05:38:28,,2015-12-07 11:17:03
62,78,21,3,2003-08-07 12:47:05,,2021-11-12 06:04:06
91,70,34,2,2004-10-27 14:20:10,,2006-04-16 18:03:50
47,4,16,3,2018-09-09 11:09:26,,2020-08-27 03:42:18
86,73,26,1,2017-09-24 04:23:49,2013-09-22 09:10:10,2001-08-30 16:59:36
61,43,21,4,2013-04-19 18:38:28,,2003-08-20 15:22:17
98,6,20,3,2020-05-07 23:23:55,,2017-11-14 07:21:44
81,96,17,4,2002-03-05 14:45:33,,2005-12-15 07:37:09
49,83,29,3,2014-02-06 21:15:54,,2018-11-05 06:31:33
24,63,16,4,2006-06-28 07:49:25,,2021-07-11 05:46:28
82,78,18,3,2004-10-13 14:57:48,,2019-02-20 21:21:32
76,3,47,2,2014-11-25 21:15:48,2011-01-10 07:24:32,2015-10-04 09:03:56
89,52,22,3,2015-03-15 09:45:13,2000-11-11 05:14:16,2022-10-15 19:48:08
51,67,46,1,2001-01-29 06:02:28,,2013-01-09 11:59:15
68,31,20,3,2004-07-16 16:49:13,2011-12-24 14:02:57,2013-01-14 17:58:33
92,35,21,1,2007-07-28 02:49:09,,2009-09-01 23:50:21
83,36,13,2,2001-05-28 22:40:56,,2015-10-12 21:36:10
64,47,11,4,2004-08-29 12:42:57,,2017-08-12 03:55:56
7,4,24,3,2001-11-14 07:28:00,,2021-06-01 06:03:21
93,91,6,1,2004-06-22 12:12:46,,2022-04-04 09:39:08
58,50,17,1,2019-03-14 00:39:10,,2017-02-24 19:08:18
53,77,17,3,2010-04-29 08:12:38,2019-01-03 22:26:50,2012-04-01 19:01:38
62,47,14,3,2017-11-25 02:22:16,,2003-03-18 10:59:50
55,29,34,3,2007-12-07 10:06:57,,2017-11-25 07:21:03
46,95,44,1,2014-10-18 12:17:45,,2003-01-05 02:39:07
77,38,45,3,2011-08-28 00:26:30,,2017-07-06 00:05:38
94,28,46,4,2010-07-30 07:46:32,,2000-02-02 12:05:35
29,32,33,1,2006-03-17 07:12:31,,2005-01-26 21:35:00
78,28,13,4,2010-10-13 08:41:00,,2012-05-19 11:30:10
86,99,13,3,2022-07-03 22:58:03,,2012-02-14 04:59:49
5,93,35,1,2000-04-06 21:33:55,,2016-11-29 23:29:41
79,51,7,1,2022-12-09 16:22:40,,2013-10-19 21:07:33
31,62,20,1,2012-06-28 02:40:57,,2001-04-12 12:38:53
97,99,34,2,2007-01-28 15:29:05,,2003-01-21 23:24:35
10,1,14,3,2002-07-18 06:03:55,,2012-05-10 04:33:15
100,50,29,1,2022-09-13 07:43:36,,2019-10-25 16:46:07
55,68,29,4,2001-04-05 00:55:20,,2021-08-04 14:23:19
86,100,31,3,2002-05-27 00:13:16,,2003-06-05 06:03:50
69,76,41,4,2012-10-09 23:11:39,,2015-10-22 00:31:29
81,72,38,3,2001-12-19 19:54:43,,2019-12-21 20:25:50
16,58,39,1,2007-07-19 12:41:51,,2014-08-25 19:13:49
28,48,50,2,2004-02-06 05:25:43,,2006-03-13 18:53:42
96,92,44,3,2002-03-06 03:07:20,,2010-02-04 21:53:56
53,78,46,1,2008-08-27 12:35:31,,2015-07-28 13:59:37
76,67,2,2,2015-09-14 02:50:36,,2022-03-25 11:17:08
73,34,15,2,2008-12-11 13:13:41,,2016-01-28 10:50:36
73,53,46,2,2014-04-27 07:02:37,,2010-05-09 21:54:24
75,19,30,3,2018-12-28 22:28:11,2010-05-03 02:27:16,2021-05-21 16:47:18
63,11,49,3,2006-11-17 10:15:35,,2015-07-10 17:12:21
11,74,34,1,2013-11-16 11:38:37,,2009-07-06 08:00:58
69,70,20,2,2005-07-02 20:15:46,,2019-04-28 23:46:52
17,92,16,4,2017-08-08 17:03:51,,2019-02-27 00:23:14
9,67,34,3,2017-03-30 13:36:27,,2016-12-23 11:29:59
2,70,15,1,2021-05-26 16:42:09,,2001-05-07 14:14:26
41,41,48,4,2005-10-22 14:37:52,,2017-05-11 05:49:40
65,95,26,3,2010-06-17 14:18:03,,2020-10-18 19:09:41
35,55,10,2,2011-11-28 23:41:46,,2006-03-31 02:14:30
36,57,39,3,2015-02-23 02:02:48,,2002-06-24 17:27:56
32,96,35,1,2007-09-07 04:21:27,,2004-01-05 11:02:56
37,83,38,3,2004-09-22 08:18:41,,2002-03-17 03:17:54
1,91,22,3,2003-05-01 21:36:50,,2012-05-09 23:08:30
14,52,10,3,2005-06-26 04:47:12,,2013-08-31 00:05:20
45,47,36,4,2009-01-13 13:57:37,,2006-08-05 08:57:30
91,82,10,3,2016-09-28 18:08:12,,2014-12-21 02:58:05
16,91,10,4,2008-07-03 13:05:14,,2000-09-14 07:14:36
51,27,14,3,2015-08-02 08:32:35,,2014-03-31 19:33:13
32,63,35,2,2013-09-06 00:31:51,,2009-04-13 01:53:33
47,73,42,2,2019-03-29 01:00:37,,2002-04-28 12:29:24
48,41,42,4,2001-05-31 04:59:59,2015-08-05 12:13:54,2014-02-25 00:18:29
93,65,23,3,2021-04-19 06:24:29,,2001-08-28 07:17:06
28,76,37,1,2002-05-05 12:00:34,2022-10-24 15:03:27,2013-07-25 07:45:40
51,71,41,4,2011-08-13 12:33:55,,2010-03-03 06:50:33
88,68,21,1,2017-01-15 08:39:54,,2005-06-20 23:14:20
4,44,3,3,2007-01-01 00:49:38,,2008-04-09 11:59:53
79,74,44,3,2014-01-17 06:58:21,,2009-12-22 21:49:02
35,95,49,1,2013-12-27 19:44:37,,2013-07-03 07:22:57
53,61,9,1,2022-02-26 23:49:40,,2021-07-05 15:12:30
28,99,11,4,2006-01-26 07:51:37,,2019-07-07 01:22:02
73,93,50,4,2019-12-26 17:31:35,,2011-11-29 10:43:02
85,86,44,3,2003-07-10 19:38:49,,2005-09-03 15:15:02
67,82,50,1,2018-01-19 13:12:22,,2012-03-31 15:48:07
45,18,19,2,2005-05-25 07:31:26,,2009-02-01 09:57:21
96,6,11,4,2019-10-22 00:16:09,,2018-06-06 09:24:35
10,1,6,2,2013-12-01 21:06:22,,2006-09-19 04:42:30
66,78,39,3,2011-12-14 10:35:56,,2007-05-08 22:08:03
53,28,46,3,2022-07-12 03:53:23,,2011-08-09 08:39:42
49,63,1,2,2012-04-10 01:04:29,,2018-08-06 09:45:11
36,87,19,2,2012-08-10 08:08:17,,2012-04-14 21:58:35
70,32,40,1,2018-08-12 16:52:48,,2019-04-12 15:59:51
71,26,15,4,2003-02-04 07:24:57,,2015-11-03 00:24:38
52,86,13,1,2007-09-21 23:26:43,,2011-01-18 00:34:58
45,83,9,2,2007-09-11 05:16:48,,2000-10-13 07:37:14
20,19,1,2,2016-08-03 01:41:39,2008-05-22 14:08:51,2006-05-10 18:30:35
59,95,45,1,2006-03-08 17:47:16,,2016-01-12 01:10:25
55,15,18,4,2017-06-04 17:48:15,,2019-03-14 22:24:04
65,88,30,4,2010-07-21 03:41:41,,2021-04-19 15:45:53
98,94,35,3,2007-02-17 07:59:56,,2017-06-22 15:19:11
54,40,34,1,2022-12-25 18:55:40,,2009-02-13 07:56:47
89,83,14,3,2018-09-19 06:04:01,,2012-10-27 13:42:32
82,24,37,3,2014-03-05 03:55:53,,2010-04-21 09:24:40
7,6,29,2,2015-07-21 08:23:27,,2012-10-05 14:49:33
40,79,3,4,2019-10-16 13:13:01,,2015-09-04 08:15:38
52,82,8,1,2008-12-02 19:05:47,,2002-02-26 12:52:48
2,57,12,2,2002-03-06 04:13:05,,2012-06-10 13:42:17
68,89,29,4,2010-02-02 10:01:00,,2003-03-15 23:34:05
20,66,22,1,2018-05-01 14:05:08,,2007-04-12 10:19:04
21,7,4,1,2007-05-18 21:54:13,,2021-10-03 13:16:46
46,26,32,2,2005-03-21 16:40:40,,2011-02-26 03:50:48
43,50,41,3,2013-04-10 15:22:08,,2017-10-22 00:26:33
44,14,11,1,2022-12-01 11:11:10,,2007-06-20 23:41:22
84,20,39,3,2004-05-28 15:35:40,2017-08-13 01:31:00,2007-04-11 13:40:02
80,64,10,3,2013-03-07 04:11:38,,2014-10-04 02:26:44
49,40,15,1,2011-03-24 16:50:20,,2015-12-04 03:08:05
25,87,11,3,2010-08-11 23:58:57,,2005-10-04 21:21:16
50,49,25,2,2008-12-29 11:09:38,,2011-05-25 08:00:59
45,13,36,1,2019-02-12 10:18:32,,2019-01-05 21:28:16
98,68,17,1,2012-01-03 19:26:36,,2004-04-24 07:30:40
26,31,23,2,2004-08-15 01:57:43,,2007-10-16 00:53:38
41,16,23,4,2021-05-30 12:23:50,,2015-05-01 21:19:25
